11:05:27 web.1  | started with pid 40389
11:09:11 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 786]]
11:09:11 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 833]]
11:09:11 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1345]]
11:09:11 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 793]]
11:09:11 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 702]]
11:09:11 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 50]]
11:09:11 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 394]]
11:09:11 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 526]]
11:09:11 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1551]]
11:09:11 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1254]]
11:09:11 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1489]]
11:09:11 web.1  | [40432] 127.0.0.1 - - [16/May/2015 11:09:11] "GET /verbs HTTP/1.0" 200 - 11.9155
11:09:11 web.1  | Started GET "/verbs" for 127.0.0.1 at 2015-05-16 11:09:11 +0100
11:09:11 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 21]]
11:09:11 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 935]]
11:09:11 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1370]]
11:09:11 web.1  | Processing by VerbsController#index as */*
11:09:11 web.1  | USERAGENT: /verbs ApacheBench/2.3
11:09:11 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 398]]
11:09:11 web.1  |   [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 58]]
11:09:11 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 177]]
11:09:11 web.1  |   [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 582]]
11:09:11 web.1  |   [1m[35m (0.7ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1280]]
11:09:11 web.1  |   [1m[36mVerb Load (25.6ms)[0m  [1mSELECT "verbs".* FROM "verbs"   ORDER BY "verbs"."name" ASC[0m
11:09:11 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1148]]
11:09:11 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 354]]
11:09:11 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 857]]
11:09:11 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1119]]
11:09:11 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 865]]
11:09:11 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 841]]
11:09:11 web.1  |   [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 687]]
11:09:11 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1297]]
11:09:11 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1294]]
11:09:11 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1529]]
11:09:11 web.1  |   [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 316]]
11:09:11 web.1  |   [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1158]]
11:09:11 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 55]]
11:09:11 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1461]]
11:09:11 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 995]]
11:09:11 web.1  |   [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1176]]
11:09:11 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 181]]
11:09:11 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1102]]
11:09:11 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 402]]
11:09:11 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1028]]
11:09:11 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1521]]
11:09:11 web.1  |   [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1488]]
11:09:11 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1582]]
11:09:11 web.1  |   [1m[36m (0.6ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 404]]
11:09:11 web.1  |   [1m[36m (0.6ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 695]]
11:09:11 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 338]]
11:09:11 web.1  |   [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 618]]
11:09:11 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 972]]
11:09:11 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 919]]
11:09:11 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1112]]
11:09:11 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 943]]
11:09:11 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1117]]
11:09:11 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 785]]
11:09:11 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1353]]
11:09:11 web.1  |   [1m[35m (2.6ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 658]]
11:09:11 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 941]]
11:09:11 web.1  |   [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1141]]
11:09:11 web.1  |   [1m[36m (1.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 320]]
11:09:11 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1217]]
11:09:11 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1255]]
11:09:11 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1043]]
11:09:11 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 787]]
11:09:11 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 971]]
11:09:11 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1282]]
11:09:11 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1257]]
11:09:11 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 767]]
11:09:11 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 121]]
11:09:11 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 530]]
11:09:11 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1144]]
11:09:11 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 886]]
11:09:11 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1143]]
11:09:11 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1047]]
11:09:11 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1554]]
11:09:11 web.1  |   [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 786]]
11:09:11 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 833]]
11:09:11 web.1  |   [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1299]]
11:09:11 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1345]]
11:09:11 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 768]]
11:09:11 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 793]]
11:09:11 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 725]]
11:09:11 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 702]]
11:09:11 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1394]]
11:09:11 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 50]]
11:09:11 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1201]]
11:09:11 web.1  |   [1m[36m (0.4ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 394]]
11:09:11 web.1  |   [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 526]]
11:09:11 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 610]]
11:09:11 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1551]]
11:09:11 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1539]]
11:09:11 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1254]]
11:09:11 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1405]]
11:09:11 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1489]]
11:09:11 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1379]]
11:09:11 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 21]]
11:09:11 web.1  |   [1m[35m (2.2ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 238]]
11:09:11 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 935]]
11:09:11 web.1  |   [1m[36m (1.9ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1425]]
11:09:11 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1484]]
11:09:11 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 792]]
11:09:11 web.1  |   [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1370]]
11:09:11 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1431]]
11:09:11 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 398]]
11:09:11 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 761]]
11:09:11 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 58]]
11:09:11 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1038]]
11:09:11 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 177]]
11:09:11 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1278]]
11:09:11 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 582]]
11:09:11 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1016]]
11:09:11 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1280]]
11:09:11 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 815]]
11:09:11 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1476]]
11:09:11 web.1  |   [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1148]]
11:09:11 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 665]]
11:09:11 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 354]]
11:09:11 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1477]]
11:09:11 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 857]]
11:09:11 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1026]]
11:09:11 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 1119]]
11:09:11 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1042]]
11:09:11 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 865]]
11:09:11 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 724]]
11:09:11 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 841]]
11:09:11 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1558]]
11:09:11 web.1  |   [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1[0m  [["verb_id", 213]]
11:09:11 web.1  |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1297]]
11:09:11 web.1  |   [1m[35m (0.4ms)[0m  SELECT COUNT(*) FROM "personal_connections"  WHERE "personal_connections"."verb_id" = $1  [["verb_id", 1474]]
